2022.07.30 10:30:20 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at e:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\.metals\lsp.trace.json or C:\Users\DELL\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.07.30 10:30:22 INFO  logging to file E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\.metals\metals.log
2022.07.30 10:30:22 INFO  Started: Metals version 0.11.7 in workspace 'E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit' for client Visual Studio Code 1.69.2.
2022.07.30 10:30:24 INFO  time: initialize in 1.41s
2022.07.30 10:30:24 WARN  Flyway upgrade recommended: H2 2.1.214 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.1.210.
2022.07.30 10:30:25 WARN  Build server is not auto-connectable.
2022.07.30 10:30:25 WARN  no build tool detected in workspace 'E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2022.07.30 10:30:28 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:30:33 INFO  no build target found for E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala. Using presentation compiler with project's scala-library version: 3.1.3
2022.07.30 10:30:34 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:30:37 INFO  time: code lens generation in 9.29s
2022.07.30 10:30:37 INFO  time: code lens generation in 3.48s
2022.07.30 10:30:37 INFO  time: code lens generation in 9.26s
2022.07.30 10:30:44 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:30:53 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:30:57 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:31:01 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:31:58 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:32:03 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:34:22 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:34:26 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:34:31 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:34:35 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:34:37 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:34:45 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
Jul 30, 2022 10:34:50 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint fallbackResponseError
SEVERE: Internal error: org.scalameta.invariants.InvariantFailedException: invariant failed:
when verifying cases.!=(null).&&(cases.nonEmpty)
found that cases.nonEmpty is false
where cases = List()
java.util.concurrent.CompletionException: org.scalameta.invariants.InvariantFailedException: invariant failed:
when verifying cases.!=(null).&&(cases.nonEmpty)
found that cases.nonEmpty is false
where cases = List()
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:332)
	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:347)
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:708)
	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510)
	at java.base/java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:2162)
	at scala.meta.internal.metals.CancelTokens$.$anonfun$future$1(CancelTokens.scala:40)
	at scala.meta.internal.metals.CancelTokens$.$anonfun$future$1$adapted(CancelTokens.scala:38)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:484)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.scalameta.invariants.InvariantFailedException: invariant failed:
when verifying cases.!=(null).&&(cases.nonEmpty)
found that cases.nonEmpty is false
where cases = List()
	at org.scalameta.invariants.InvariantFailedException$.raise(Exceptions.scala:19)
	at scala.meta.Type$Match$.internal$181(Trees.scala:259)
	at scala.meta.Type$Match$.apply(Trees.scala:259)
	at scala.meta.internal.parsers.ScalametaParser$PatternContextSensitive.$anonfun$typ$1(ScalametaParser.scala:760)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:296)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:337)
	at scala.meta.internal.parsers.ScalametaParser$PatternContextSensitive.typ(ScalametaParser.scala:751)
	at scala.meta.internal.parsers.ScalametaParser$PatternContextSensitive.typ$(ScalametaParser.scala:751)
	at scala.meta.internal.parsers.ScalametaParser$outPattern$.typ(ScalametaParser.scala:2623)
	at scala.meta.internal.parsers.ScalametaParser.typ(ScalametaParser.scala:2645)
	at scala.meta.internal.parsers.ScalametaParser.typedOpt(ScalametaParser.scala:1313)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$funDefRest$3(ScalametaParser.scala:3451)
	at scala.meta.internal.parsers.NestedContext.within(NestedContext.scala:9)
	at scala.meta.internal.parsers.NestedContext.within$(NestedContext.scala:6)
	at scala.meta.internal.parsers.ReturnTypeContext$.within(NestedContext.scala:21)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$funDefRest$1(ScalametaParser.scala:3451)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:339)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:341)
	at scala.meta.internal.parsers.ScalametaParser.funDefRest(ScalametaParser.scala:3433)
	at scala.meta.internal.parsers.ScalametaParser.funDefOrDclOrExtensionOrSecondaryCtor(ScalametaParser.scala:3378)
	at scala.meta.internal.parsers.ScalametaParser.defOrDclOrSecondaryCtor(ScalametaParser.scala:3217)
	at scala.meta.internal.parsers.ScalametaParser.nonLocalDefOrDcl(ScalametaParser.scala:3196)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$templateStat$1.applyOrElse(ScalametaParser.scala:4151)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$templateStat$1.applyOrElse(ScalametaParser.scala:4145)
	at scala.PartialFunction.$anonfun$runWith$1(PartialFunction.scala:231)
	at scala.PartialFunction.$anonfun$runWith$1$adapted(PartialFunction.scala:230)
	at scala.meta.internal.parsers.ScalametaParser.statSeqBuf(ScalametaParser.scala:4097)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateStatSeq$1(ScalametaParser.scala:4137)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateStatSeq$1$adapted(ScalametaParser.scala:4136)
	at scala.meta.internal.parsers.ScalametaParser.scala$meta$internal$parsers$ScalametaParser$$listBy(ScalametaParser.scala:508)
	at scala.meta.internal.parsers.ScalametaParser.templateStatSeq(ScalametaParser.scala:4136)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateBody$1(ScalametaParser.scala:3982)
	at scala.meta.internal.parsers.ScalametaParser.inBracesOr(ScalametaParser.scala:231)
	at scala.meta.internal.parsers.ScalametaParser.inBraces(ScalametaParser.scala:227)
	at scala.meta.internal.parsers.ScalametaParser.templateBody(ScalametaParser.scala:3982)
	at scala.meta.internal.parsers.ScalametaParser.templateBodyOpt(ScalametaParser.scala:3990)
	at scala.meta.internal.parsers.ScalametaParser.template(ScalametaParser.scala:3904)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$template$1(ScalametaParser.scala:3926)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:296)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:337)
	at scala.meta.internal.parsers.ScalametaParser.template(ScalametaParser.scala:3913)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$templateOpt$1(ScalametaParser.scala:3956)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:296)
